Created At: 2026-09-22T22:43:57+07:00
Completed At: 2026-09-22T22:43:57+07:00
File Path: `file:///c:/Users/sulis/Videos/Fullstack/GoLib/src/app/%28main%29/page.tsx`
Total Lines: 319
Total Bytes: 16321
Showing lines 1 to 319
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: "use client";
2: 
3: import { useState, useMemo, useEffect } from "react";
4: import BookCard from "@/components/BookCard";
5: import CategoryPill from "@/components/CategoryPill";
6: import { useRouter } from "next/navigation";
7: import { Book } from "@/types";
8: import { db } from "@/lib/firebase";
9: import { collection, getDocs, query, orderBy, getDoc, doc, onSnapshot } from "firebase/firestore";
10: import { useAuth } from "@/contexts/AuthContext";
11: import Link from "next/link";
12: import { booksData } from "@/lib/data";
13: 
14: type ProgressBook = Book & { lastPage: number; totalPages: number; updatedAt: number };
15: 
16: export default function Home() {
17:   const router = useRouter();
18:   const { user } = useAuth();
19:   
20:   const [searchQuery, setSearchQuery] = useState("");
21:   const [activeCategory, setActiveCategory] = useState("All Books");
22:   const [dbBooks, setDbBooks] = useState<Book[]>(booksData);
23:   const [loading, setLoading] = useState(true);
24:   const [progressBooks, setProgressBooks] = useState<ProgressBook[]>([]);
25: 
26:   useEffect(() => {
27:     const fetchBooks = async () => {
28:       try {
29:         const q = query(collection(db, "books"), orderBy("createdAt", "desc"));
30:         const querySnapshot = await getDocs(q);
31:         const fetchedBooks: Book[] = [];
32:         querySnapshot.forEach((doc) => {
33:           fetchedBooks.push({ id: doc.id, ...doc.data() } as Book);
34:         });
35:         if (fetchedBooks.length > 0) {
36:           setDbBooks(fetchedBooks);
37:         } else {
38:           setDbBooks(booksData); // fallback to mock data if empty
39:         }
40:       } catch (error) {
41:         console.error("Error fetching books:", error);
42:         setDbBooks(booksData);
43:       } finally {
44:         setLoading(false);
45:       }
46:     };
47:     fetchBooks();
48:   }, []);
49: 
50:   useEffect(() => {
51:     if (!user) {
52:       setProgressBooks([]);
53:       return;
54:     }
55: 
56:     const q = collection(db, `users/${user.uid}/readingProgress`);
57:     const unsubscribe = onSnapshot(q, async (snapshot) => {
58:       try {
59:         const pBooks: ProgressBook[] = [];
60:         for (const pDoc of snapshot.docs) {
61:           const progressData = pDoc.data();
62:           const bookDoc = await getDoc(doc(db, "books", pDoc.id));
63:           if (bookDoc.exists()) {
64:             pBooks.push({
65:               id: pDoc.id,
66:               ...bookDoc.data(),
67:               lastPage: progressData.lastPage,
68:               totalPages: progressData.totalPages || 100, // fallback
69:               updatedAt: progressData.updatedAt?.toMillis() || 0
70:             } as ProgressBook);
71:           }
72:         }
73:         pBooks.sort((a, b) => b.updatedAt - a.updatedAt);
74:         setProgressBooks(pBooks);
75:       } catch (err) {
76:         console.error("Error processing progress snapshot", err);
77:       }
78:     }, (error) => {
79:       console.error("Error fetching progress real-time", error);
80:     });
81: 
82:     return () => unsubscribe();
83:   }, [user]);
84: 
85:   const categories = useMemo(() => {
86:     return ["All Books", ...Array.from(new Set(dbBooks.map((b) => b.category)))];
87:   }, [dbBooks]);
88: 
89:   const filteredBooks = useMemo(() => {
90:     return dbBooks.filter((book) => {
91:       const matchCat =
92:         activeCategory === "All Books" || book.category === activeCategory;
93:       const title = book.title || "";
94:       const author = book.author || "";
95:       const matchSearch =
96:         title.toLowerCase().includes(searchQuery.toLowerCase()) ||
97:         author.toLowerCase().includes(searchQuery.toLowerCase());
98:       return matchCat && matchSearch;
99:     });
100:   }, [activeCategory, searchQuery, dbBooks]);
101: 
102:   const toggleTheme = () => {
103:     const isDark = document.documentElement.classList.contains("dark");
104:     if (isDark) {
105:       document.documentElement.classList.remove("dark");
106:       localStorage.setItem("color-theme", "light");
107:     } else {
108:       document.documentElement.classList.add("dark");
109:       localStorage.setItem("color-theme", "dark");
110:     }
111:   };
112: 
113:   return (
114:     <>
115:       {/* Sand Colored Background Shape */}
116:       <div className="absolute top-0 left-0 w-full h-[50vh] bg-[#EBE6DA] dark:bg-slate-800/80 rounded-bl-[3rem] md:rounded-bl-[5rem] pointer-events-none z-0 transition-colors duration-300"></div>
117: 
118:       {/* Scrollable Content */}
119:       <div className="relative z-10 flex-1 overflow-y-auto px-4 sm:px-8 pt-6 sm:pt-8 pb-24 lg:pb-8">
120:         {/* Simplified Navbar / Header */}
121:         <div className="flex items-center justify-between gap-4 sm:gap-6 mb-10 w-full">
122:           {/* Search Input */}
123:           <div className="relative flex-1 max-w-md group">
124:             <input
125:               type="text"
126:               placeholder="Search books..."
127:               value={searchQuery}
128:               onChange={(e) => setSearchQuery(e.target.value)}
129:               className="w-full bg-white/60 dark:bg-slate-900/50 backdrop-blur-md border border-slate-200 dark:border-slate-700/80 rounded-full py-3 pl-6 pr-12 text-sm text-slate-800 dark:text-white placeholder-slate-400 focus:outline-none focus:ring-2 focus:ring-[#24403B]/20 dark:focus:ring-brand-500/20 focus:border-[#24403B] dark:focus:border-brand-500 transition-all shadow-sm"
130:             />
131:             <button className="absolute inset-y-1 right-1 flex items-center justify-center w-10 bg-[#24403B] hover:bg-[#1a2f2b] dark:bg-brand-500 dark:hover:bg-brand-600 text-white rounded-full transition-colors shadow-sm">
132:               <i className="fa-solid fa-search text-xs"></i>
133:             </button>
134:           </div>
135: 
136:           {/* Actions */}
137:           <div className="flex items-center gap-3 sm:gap-4 shrink-0">
138:             {/* Attractive Theme Toggle */}
139:             <button
140:               onClick={toggleTheme}
141:               className="relative flex items-center justify-center w-11 h-11 rounded-full bg-white dark:bg-slate-800 text-slate-500 dark:text-slate-400 hover:bg-slate-50 dark:hover:bg-slate-700 shadow-sm border border-slate-200 dark:border-slate-700 transition-all duration-300 overflow-hidden group"
142:               aria-label="Toggle Theme"
143:             >
144:               <div className="absolute transition-transform duration-500 ease-in-out dark:translate-y-10 dark:opacity-0 flex items-center justify-center w-full h-full text-amber-500 group-hover:rotate-45">
145:                 <i className="fa-solid fa-sun text-xl"></i>
146:               </div>
