Created At: 2026-09-22T18:43:55+07:00
Completed At: 2026-09-22T18:43:56+07:00
File Path: `file:///c:/Users/sulis/Videos/Fullstack/GoLib/src/app/%28main%29/page.tsx`
Total Lines: 322
Total Bytes: 17075
Showing lines 111 to 160
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
111:     });
112:   }, [activeCategory, searchQuery, dbBooks]);
113: 
114:   const toggleTheme = () => {
115:     const isDark = document.documentElement.classList.contains("dark");
116:     if (isDark) {
117:       document.documentElement.classList.remove("dark");
118:       localStorage.setItem("color-theme", "light");
119:     } else {
120:       document.documentElement.classList.add("dark");
121:       localStorage.setItem("color-theme", "dark");
122:     }
123:   };
124: 
125:   return (
126:     <>
127:       <div className="flex h-full w-full relative">
128:         <div className="absolute inset-0 pointer-events-none xl:bg-[linear-gradient(to_right,var(--color-surface-200)_55%,var(--color-surface-50)_55%)] -z-10"></div>
129:         {/* Main Content */}
130:         <div className="relative z-10 flex-1 overflow-y-auto px-8 sm:px-16 xl:px-20 pt-8 sm:pt-12 pb-28 md:pb-12 scrollbar-hide bg-transparent">
131:           {/* Header */}
132:           <div className="flex items-center justify-between gap-4 mb-16 w-full">
133:             <div className="relative flex-1 max-w-sm">
134:               <i className="fa-solid fa-search absolute left-0 top-1/2 -translate-y-1/2 text-surface-600 text-sm"></i>
135:               <input
136:                 type="text"
137:                 placeholder="Search book name, author, edition..."
138:                 value={searchQuery}
139:                 onChange={(e) => setSearchQuery(e.target.value)}
140:                 className="w-full bg-transparent border-none py-2.5 pl-8 pr-4 text-sm text-surface-900 placeholder-surface-500 focus:outline-none focus:ring-0"
141:               />
142:             </div>
143:             {/* Actions / Profile for mobile and desktop */}
144:             <div className="flex items-center gap-6 shrink-0">
145:               {user ? (
146:                 <div className="flex items-center gap-3">
147:                   <img
148:                     src={user.photoURL || `https://ui-avatars.com/api/?name=${user.displayName || "User"}&background=df6861&color=fff`}
149:                     alt="Profile"
150:                     className="w-10 h-10 rounded-full object-cover shrink-0"
151:                   />
152:                   <span className="text-sm font-medium text-surface-900 hidden sm:block">{user.displayName}</span>
153:                 </div>
154:               ) : (
155:                 <Link href="/login" className="text-sm font-medium text-surface-900 hover:text-brand-500 transition-colors">Sign In</Link>
156:               )}
157:               <button className="text-surface-800 hover:text-brand-500 transition-colors">
158:                 <i className="fa-regular fa-bell text-lg"></i>
159:               </button>
160:             </div>
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
