Created At: 2026-09-22T20:17:51+07:00
Completed At: 2026-09-22T20:17:51+07:00
File Path: `file:///c:/Users/sulis/Videos/Fullstack/GoLib/src/app/%28main%29/page.tsx`
Total Lines: 326
Total Bytes: 17210
Showing lines 170 to 250
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
170:             if (!featuredBook) return null;
171:             return (
172:               <div className="flex flex-col xl:flex-row gap-12 xl:gap-8 mb-24 items-center xl:items-stretch">
173:                 {/* Left Column: Greeting */}
174:                 <div className="w-full xl:w-[40%] flex flex-col justify-center text-center xl:text-left pr-4">
175:                   <h1 className="font-serif text-5xl sm:text-6xl text-surface-950 mb-6 leading-[1.1]">
176:                     Happy reading,<br />{user?.displayName?.split(" ")[0] || "Guest"}
177:                   </h1>
178:                   <p className="text-surface-800 text-sm sm:text-base leading-relaxed mb-8 font-medium mx-auto xl:mx-0 max-w-sm">
179:                     Wow! you've delved deep into the wizarding world's secrets.
180:                     Have Harry's parents died yet? Oops, looks like you're not
181:                     there yet. Get reading now!
182:                   </p>
183:                   <div>
184:                     <button
185:                       onClick={() => router.push(`/read/${featuredBook.id}`)}
186:                       className="bg-surface-800 hover:bg-black text-white px-6 py-3 rounded-full text-sm font-medium transition-colors inline-flex items-center gap-2 shadow-lg"
187:                     >
188:                       Start reading <i className="fa-solid fa-arrow-up-right-from-square text-[10px]"></i>
189:                     </button>
190:                   </div>
191:                 </div>
192: 
193:                 {/* Center Column: The Open Book */}
194:                 <div className="w-full xl:w-[30%] flex justify-center items-center py-10 xl:py-6 relative z-10">
195:                    <div className="w-full max-w-[520px] aspect-[1.4] flex shadow-[30px_40px_80px_rgba(0,0,0,0.4),_0px_10px_20px_rgba(0,0,0,0.2)] rounded-sm transform md:-rotate-2 xl:scale-110 transition-transform hover:rotate-0 hover:xl:scale-110 duration-500 cursor-pointer" onClick={() => router.push(`/read/${featuredBook.id}`)}>
196:                      {/* Left Page (Text) */}
197:                      <div className="flex-1 bg-[#fdfdfd] border border-[#e2e8f0] border-r-0 rounded-l-md shadow-[inset_-12px_0_30px_-7px_rgba(0,0,0,0.15),inset_2px_0_5px_rgba(255,255,255,1)] overflow-hidden relative p-4 sm:p-5 text-[7px] sm:text-[9px] md:text-[10px] text-surface-700 font-serif leading-relaxed flex flex-col justify-between">
198:                         <div>
199:                           <div className="w-full text-center font-bold mb-4 sm:mb-6 text-surface-950 text-[9px] sm:text-[11px] tracking-widest uppercase">Chapter One</div>
