Created At: 2026-09-22T16:38:00+07:00
Completed At: 2026-09-22T16:38:00+07:00
File Path: `file:///c:/Users/sulis/Videos/Fullstack/GoLib/src/app/%28main%29/page.tsx`
Total Lines: 298
Total Bytes: 14743
Showing lines 220 to 280
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
220:           })()}
221: 
222:           {/* Popular Now */}
223:           <section className="mb-20">
224:             <div className="flex items-center justify-between mb-8">
225:               <h2 className="text-2xl sm:text-3xl font-serif text-surface-950">Popular Now</h2>
226:               <div className="flex gap-2 text-surface-900">
227:                  <i className="fa-solid fa-circle text-[6px]"></i>
228:                  <i className="fa-regular fa-circle text-[6px]"></i>
229:               </div>
230:             </div>
231:             <div className="flex gap-6 sm:gap-10 overflow-x-auto pb-8 snap-x scrollbar-hide">
232:               {loading ? (
233:                 <div className="flex justify-center w-full py-10">
234:                   <i className="fa-solid fa-circle-notch fa-spin text-brand-500 text-2xl"></i>
235:                 </div>
236:               ) : dbBooks.length > 0 ? (
237:                 dbBooks.slice(0, 8).map((book) => (
238:                   <BookCard key={book.id} book={book} onClick={() => setSelectedBook(book)} size="large" />
239:                 ))
240:               ) : (
241:                 <p className="text-surface-500 py-10">No books found.</p>
242:               )}
243:             </div>
244:           </section>
245: 
246:           {/* Browse by Category */}
247:           <section>
248:             <div className="flex items-center justify-between mb-8">
249:               <h2 className="text-2xl sm:text-3xl font-serif text-surface-950">Browse by category</h2>
250:             </div>
251:             <div className="flex gap-3 overflow-x-auto pb-4 scrollbar-hide">
252:               {categories.map((cat) => (
253:                 <CategoryPill
254:                   key={cat}
255:                   category={cat}
256:                   isActive={activeCategory === cat}
257:                   onClick={() => setActiveCategory(cat)}
258:                 />
259:               ))}
260:             </div>
261: 
262:             <div className="flex gap-6 sm:gap-10 overflow-x-auto pb-10 mt-6 snap-x scrollbar-hide">
263:               {loading ? (
264:                 <div className="flex justify-center w-full py-10">
265:                   <i className="fa-solid fa-circle-notch fa-spin text-brand-500 text-2xl"></i>
266:                 </div>
267:               ) : filteredBooks.length > 0 ? (
268:                 filteredBooks.map((book) => (
269:                   <BookCard key={book.id} book={book} onClick={() => setSelectedBook(book)} />
270:                 ))
271:               ) : (
272:                 <div className="w-full py-12 flex flex-col items-center justify-center text-surface-400">
273:                   <i className="fa-solid fa-book-open-reader text-3xl mb-4 opacity-40"></i>
274:                   <p className="text-sm">No books in this category.</p>
275:                 </div>
276:               )}
277:             </div>
278:           </section>
279:         </div>
280: 
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
