Created At: 2026-09-22T17:04:34+07:00
Completed At: 2026-09-22T17:04:35+07:00
File Path: `file:///c:/Users/sulis/Videos/Fullstack/GoLib/src/app/%28main%29/page.tsx`
Total Lines: 320
Total Bytes: 16778
Showing lines 232 to 320
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
232:           {/* Popular Now */}
233:           <section className="mb-20">
234:             <div className="flex items-center justify-between mb-6">
235:               <h2 className="text-2xl sm:text-3xl font-serif text-surface-950">Popular Now</h2>
236:               <div className="flex gap-4 items-center">
237:                 <button onClick={() => scrollContainer(popularScrollRef, "left")} className="w-10 h-10 rounded-full border border-surface-300 flex items-center justify-center text-surface-900 hover:bg-surface-100 active:bg-surface-200 active:scale-90 transition-all duration-200">
238:                   <i className="fa-solid fa-arrow-left"></i>
239:                 </button>
240:                 <button onClick={() => scrollContainer(popularScrollRef, "right")} className="w-10 h-10 rounded-full border border-surface-300 flex items-center justify-center text-surface-900 hover:bg-surface-100 active:bg-surface-200 active:scale-90 transition-all duration-200">
241:                   <i className="fa-solid fa-arrow-right"></i>
242:                 </button>
243:               </div>
244:             </div>
245:             <div ref={popularScrollRef} className="flex gap-10 sm:gap-16 overflow-x-auto pt-12 pl-4 sm:pl-8 pr-6 pb-8 snap-x scrollbar-hide">
246:               {loading ? (
247:                 <div className="flex justify-center w-full py-10">
248:                   <i className="fa-solid fa-circle-notch fa-spin text-brand-500 text-2xl"></i>
249:                 </div>
250:               ) : dbBooks.length > 0 ? (
251:                 [...dbBooks.filter(b => b.isPopular), ...dbBooks.filter(b => !b.isPopular)].slice(0, 10).map((book) => (
252:                   <BookCard key={book.id} book={book} onClick={() => setSelectedBook(book)} size="large" />
253:                 ))
254:               ) : (
255:                 <p className="text-surface-500 py-10 pl-8">No books found.</p>
256:               )}
257:             </div>
258:           </section>
259: 
260:           {/* Browse by Category */}
261:           <section>
262:             <div className="flex items-center justify-between mb-6">
263:               <h2 className="text-2xl sm:text-3xl font-serif text-surface-950">Browse by category</h2>
264:               <div className="flex gap-4 items-center">
265:                 <button onClick={() => scrollContainer(categoryScrollRef, "left")} className="w-10 h-10 rounded-full border border-surface-300 flex items-center justify-center text-surface-900 hover:bg-surface-100 active:bg-surface-200 active:scale-90 transition-all duration-200">
266:                   <i className="fa-solid fa-arrow-left"></i>
267:                 </button>
268:                 <button onClick={() => scrollContainer(categoryScrollRef, "right")} className="w-10 h-10 rounded-full border border-surface-300 flex items-center justify-center text-surface-900 hover:bg-surface-100 active:bg-surface-200 active:scale-90 transition-all duration-200">
269:                   <i className="fa-solid fa-arrow-right"></i>
270:                 </button>
271:               </div>
272:             </div>
273:             <div className="flex gap-3 overflow-x-auto pl-4 sm:pl-8 pr-6 pb-4 scrollbar-hide">
274:               {categories.map((cat) => (
275:                 <CategoryPill
276:                   key={cat}
277:                   category={cat}
278:                   isActive={activeCategory === cat}
279:                   onClick={() => setActiveCategory(cat)}
280:                 />
281:               ))}
282:             </div>
283: 
284:             <div ref={categoryScrollRef} className="flex gap-10 sm:gap-16 overflow-x-auto pt-12 pl-4 sm:pl-8 pr-6 pb-10 snap-x scrollbar-hide">
285:               {loading ? (
286:                 <div className="flex justify-center w-full py-10">
287:                   <i className="fa-solid fa-circle-notch fa-spin text-brand-500 text-2xl"></i>
288:                 </div>
289:               ) : filteredBooks.length > 0 ? (
290:                 filteredBooks.slice(0, 15).map((book) => (
291:                   <BookCard key={book.id} book={book} onClick={() => setSelectedBook(book)} />
292:                 ))
293:               ) : (
294:                 <div className="w-full py-12 flex flex-col items-center justify-center text-surface-400">
295:                   <i className="fa-solid fa-book-open-reader text-3xl mb-4 opacity-40"></i>
296:                   <p className="text-sm">No books in this category.</p>
297:                 </div>
298:               )}
299:             </div>
300:           </section>
301:         </div>
302: 
303: 
304:       </div>
305: 
306:       <OverviewModal
307:         book={selectedBook}
308:         onClose={() => setSelectedBook(null)}
309:         onRead={() => {
310:           if (selectedBook) {
311:             router.push(`/read/${selectedBook.id}`);
312:           }
313:           setSelectedBook(null);
314:         }}
315:       />
316:     </>
317:   );
318: }
319: 
320: 
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
