Created At: 2026-09-22T16:41:02+07:00
Completed At: 2026-09-22T16:41:02+07:00
File Path: `file:///c:/Users/sulis/Videos/Fullstack/GoLib/src/app/%28main%29/page.tsx`
Total Lines: 298
Total Bytes: 14774
Showing lines 120 to 160
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
120:           {/* Header */}
121:           <div className="flex items-center justify-between gap-4 mb-16 w-full">
122:             <div className="relative flex-1 max-w-sm">
123:               <i className="fa-solid fa-search absolute left-0 top-1/2 -translate-y-1/2 text-surface-600 text-sm"></i>
124:               <input
125:                 type="text"
126:                 placeholder="Search book name, author, edition..."
127:                 value={searchQuery}
128:                 onChange={(e) => setSearchQuery(e.target.value)}
129:                 className="w-full bg-transparent border-none py-2.5 pl-8 pr-4 text-sm text-surface-900 placeholder-surface-500 focus:outline-none focus:ring-0"
130:               />
131:             </div>
132:             {/* Actions / Profile for mobile and desktop */}
133:             <div className="flex items-center gap-6 shrink-0">
134:               {user ? (
135:                 <div className="flex items-center gap-3">
136:                   <img
137:                     src={user.photoURL || `https://ui-avatars.com/api/?name=${user.displayName || "User"}&background=df6861&color=fff`}
138:                     alt="Profile"
139:                     className="w-10 h-10 rounded-full object-cover shrink-0"
140:                   />
141:                   <span className="text-sm font-medium text-surface-900 hidden sm:block">{user.displayName}</span>
142:                 </div>
143:               ) : (
144:                 <Link href="/login" className="text-sm font-medium text-surface-900 hover:text-brand-500 transition-colors">Sign In</Link>
145:               )}
146:               <button className="text-surface-800 hover:text-brand-500 transition-colors">
147:                 <i className="fa-regular fa-bell text-lg"></i>
148:               </button>
149:             </div>
150:           </div>
151: 
152:           {/* Hero Section */}
153:           {(() => {
154:             const featuredBook = progressBooks.length > 0 ? progressBooks[0] : (dbBooks.length > 0 ? dbBooks[0] : null);
155:             if (!featuredBook) return null;
156:             return (
157:               <div className="flex flex-col xl:flex-row gap-12 xl:gap-8 mb-24 items-center xl:items-stretch">
158:                 {/* Left Column: Greeting */}
159:                 <div className="w-full xl:w-1/3 flex flex-col justify-center text-center xl:text-left">
160:                   <h1 className="font-serif text-5xl sm:text-6xl text-surface-950 mb-6 leading-[1.1]">
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
