Created At: 2026-09-22T22:49:28+07:00
Completed At: 2026-09-22T22:49:28+07:00
File Path: `file:///c:/Users/sulis/Videos/Fullstack/GoLib/src/app/%28main%29/page.tsx`
Total Lines: 332
Total Bytes: 16719
Showing lines 1 to 332
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: "use client";
2: 
3: import { useState, useMemo, useEffect } from "react";
4: import BookCard from "@/components/BookCard";
5: import CategoryPill from "@/components/CategoryPill";
6: import OverviewModal from "@/components/OverviewModal";
7: import { useRouter } from "next/navigation";
8: import { Book } from "@/types";
9: import { db } from "@/lib/firebase";
10: import { collection, getDocs, query, orderBy, getDoc, doc, onSnapshot } from "firebase/firestore";
11: import { useAuth } from "@/contexts/AuthContext";
12: import Link from "next/link";
13: import { booksData } from "@/lib/data";
14: 
15: type ProgressBook = Book & { lastPage: number; totalPages: number; updatedAt: number };
16: 
17: export default function Home() {
18:   const router = useRouter();
19:   const { user } = useAuth();
20:   
21:   const [searchQuery, setSearchQuery] = useState("");
22:   const [activeCategory, setActiveCategory] = useState("All Books");
23:   const [selectedBook, setSelectedBook] = useState<Book | null>(null);
24:   const [dbBooks, setDbBooks] = useState<Book[]>(booksData);
25:   const [loading, setLoading] = useState(true);
26:   const [progressBooks, setProgressBooks] = useState<ProgressBook[]>([]);
27: 
28:   useEffect(() => {
29:     const fetchBooks = async () => {
30:       try {
31:         const q = query(collection(db, "books"), orderBy("createdAt", "desc"));
32:         const querySnapshot = await getDocs(q);
33:         const fetchedBooks: Book[] = [];
34:         querySnapshot.forEach((doc) => {
35:           fetchedBooks.push({ id: doc.id, ...doc.data() } as Book);
36:         });
37:         if (fetchedBooks.length > 0) {
38:           setDbBooks(fetchedBooks);
39:         } else {
40:           setDbBooks(booksData); // fallback to mock data if empty
41:         }
42:       } catch (error) {
43:         console.error("Error fetching books:", error);
44:         setDbBooks(booksData);
45:       } finally {
46:         setLoading(false);
47:       }
48:     };
49:     fetchBooks();
50:   }, []);
51: 
52:   useEffect(() => {
53:     if (!user) {
54:       setProgressBooks([]);
55:       return;
56:     }
57: 
58:     const q = collection(db, `users/${user.uid}/readingProgress`);
59:     const unsubscribe = onSnapshot(q, async (snapshot) => {
60:       try {
61:         const pBooks: ProgressBook[] = [];
62:         for (const pDoc of snapshot.docs) {
63:           const progressData = pDoc.data();
64:           const bookDoc = await getDoc(doc(db, "books", pDoc.id));
65:           if (bookDoc.exists()) {
66:             pBooks.push({
67:               id: pDoc.id,
68:               ...bookDoc.data(),
69:               lastPage: progressData.lastPage,
70:               totalPages: progressData.totalPages || 100, // fallback
71:               updatedAt: progressData.updatedAt?.toMillis() || 0
72:             } as ProgressBook);
73:           }
74:         }
75:         pBooks.sort((a, b) => b.updatedAt - a.updatedAt);
76:         setProgressBooks(pBooks);
77:       } catch (err) {
78:         console.error("Error processing progress snapshot", err);
79:       }
80:     }, (error) => {
81:       console.error("Error fetching progress real-time", error);
82:     });
83: 
84:     return () => unsubscribe();
85:   }, [user]);
86: 
87:   const categories = useMemo(() => {
88:     return ["All Books", ...Array.from(new Set(dbBooks.map((b) => b.category)))];
89:   }, [dbBooks]);
90: 
91:   const filteredBooks = useMemo(() => {
92:     return dbBooks.filter((book) => {
93:       const matchCat =
94:         activeCategory === "All Books" || book.category === activeCategory;
95:       const title = book.title || "";
96:       const author = book.author || "";
97:       const matchSearch =
98:         title.toLowerCase().includes(searchQuery.toLowerCase()) ||
99:         author.toLowerCase().includes(searchQuery.toLowerCase());
100:       return matchCat && matchSearch;
101:     });
102:   }, [activeCategory, searchQuery, dbBooks]);
103: 
104:   const toggleTheme = () => {
105:     const isDark = document.documentElement.classList.contains("dark");
106:     if (isDark) {
107:       document.documentElement.classList.remove("dark");
108:       localStorage.setItem("color-theme", "light");
109:     } else {
110:       document.documentElement.classList.add("dark");
111:       localStorage.setItem("color-theme", "dark");
112:     }
113:   };
114: 
115:   return (
116:     <>
117:       {/* Sand Colored Background Shape */}
118:       <div className="absolute top-0 left-0 w-full h-[50vh] bg-[#EBE6DA] dark:bg-slate-800/80 rounded-bl-[3rem] md:rounded-bl-[5rem] pointer-events-none z-0 transition-colors duration-300"></div>
119: 
120:       {/* Scrollable Content */}
121:       <div className="relative z-10 flex-1 overflow-y-auto px-4 sm:px-8 pt-6 sm:pt-8 pb-24 lg:pb-8">
122:         {/* Simplified Navbar / Header */}
123:         <div className="flex items-center justify-between gap-4 sm:gap-6 mb-10 w-full">
124:           {/* Search Input */}
125:           <div className="relative flex-1 max-w-md group">
126:             <input
127:               type="text"
128:               placeholder="Search books..."
129:               value={searchQuery}
130:               onChange={(e) => setSearchQuery(e.target.value)}
131:               className="w-full bg-white/60 dark:bg-slate-900/50 backdrop-blur-md border border-slate-200 dark:border-slate-700/80 rounded-full py-3 pl-6 pr-12 text-sm text-slate-800 dark:text-white placeholder-slate-400 focus:outline-none focus:ring-2 focus:ring-[#24403B]/20 dark:focus:ring-brand-500/20 focus:border-[#24403B] dark:focus:border-brand-500 transition-all shadow-sm"
132:             />
133:             <button className="absolute inset-y-1 right-1 flex items-center justify-center w-10 bg-[#24403B] hover:bg-[#1a2f2b] dark:bg-brand-500 dark:hover:bg-brand-600 text-white rounded-full transition-colors shadow-sm">
134:               <i className="fa-solid fa-search text-xs"></i>
135:             </button>
136:           </div>
137: 
138:           {/* Actions */}
139:           <div className="flex items-center gap-3 sm:gap-4 shrink-0">
140:             {/* Attractive Theme Toggle */}
141:             <button
142:               onClick={toggleTheme}
143:               className="relative flex items-center justify-center w-11 h-11 rounded-full bg-white dark:bg-slate-800 text-slate-500 dark:text-slate-400 hover:bg-slate-50 dark:hover:bg-slate-700 shadow-sm border border-slate-200 dark:border-slate-700 transition-all duration-300 overflow-hidden group"
144:               aria-label="Toggle Theme"
145:             >
146:               <div className="absolute transition-transform duration-500 ease-in-out dark:translate-y-10 dark:opacity-0 flex items-center justify-center w-full h-full text-amber-500 group-hover:rotate-45">
147:                 <i className="fa-solid fa-sun text-xl"></i>
148:               </div>
149:               <div className="absolute transition-transform duration-500 ease-in-out -translate-y-10 opacity-0 dark:translate-y-0 dark:opacity-100 flex items-center justify-center w-full h-full text-blue-400 group-hover:-rotate-12">
150:                 <i className="fa-solid fa-moon text-lg"></i>
151:               </div>
152:             </button>
153: 
154:             {/* Notification */}
155:             <button className="relative flex items-center justify-center w-11 h-11 rounded-full bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 text-slate-500 dark:text-slate-400 hover:text-slate-800 dark:hover:text-white transition-colors shadow-sm">
156:               <i className="fa-regular fa-bell text-lg"></i>
157:               <span className="absolute top-3 right-3 w-2 h-2 bg-red-500 rounded-full border border-white dark:border-slate-800"></span>
158:             </button>
159:           </div>
160:         </div>
161: 
162:         {/* Disclaimer */}
163:         <div className="bg-amber-100/80 dark:bg-amber-900/40 backdrop-blur-md border border-amber-200/50 dark:border-amber-700/50 rounded-2xl p-4 mb-10 flex items-start gap-4 max-w-3xl shadow-sm transition-colors">
164:           <div className="bg-amber-500 text-white w-8 h-8 rounded-full flex items-center justify-center flex-shrink-0 mt-0.5 shadow-sm">
165:             <i className="fa-solid fa-exclamation text-sm"></i>
166:           </div>
167:           <div>
168:             <h4 className="text-amber-900 dark:text-amber-400 font-bold mb-0.5 text-sm">
169:               Dukung Penulis & Penerbit
170:             </h4>
171:             <p className="text-amber-800/80 dark:text-amber-200/70 text-xs sm:text-sm leading-relaxed">
172:               Platform <strong>GoLib</strong> ditujukan sebagai media edukasi.
173:               Sangat direkomendasikan untuk mendukung karya penulis dengan{" "}
174:               <strong>membeli buku secara legal</strong> melalui penyedia resmi.
175:             </p>
176:           </div>
177:         </div>
178: 
179:         {/* Continue Reading Section */}
180:         <div className="mb-10">
181:           <h2 className="text-xl sm:text-2xl font-bold text-slate-800 dark:text-white mb-6">
182:             Continue Reading
183:           </h2>
184:           <div className="flex gap-4 sm:gap-6 overflow-x-auto pb-6 px-1 snap-x scrollbar-hide">
185:             
186:             {!user ? (
187:               <div className="w-full max-w-2xl bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-3xl p-6 sm:p-8 flex flex-col sm:flex-row items-center gap-6 shadow-sm">
188:                 <div className="w-16 h-16 bg-brand-500/10 rounded-2xl flex items-center justify-center text-brand-500 shrink-0">
189:                   <i className="fa-solid fa-lock text-2xl"></i>
190:                 </div>
191:                 <div className="flex-1 text-center sm:text-left">
192:                   <h3 className="font-bold text-lg mb-1">Simpan Progres Membacamu</h3>
193:                   <p className="text-sm text-slate-500 dark:text-slate-400 mb-4 sm:mb-0">Masuk dengan akun Google untuk melanjutkan buku yang sedang dibaca dari perangkat mana saja.</p>
194:                 </div>
195:                 <Link href="/login" className="whitespace-nowrap bg-brand-500 hover:bg-brand-600 text-white font-bold py-2.5 px-6 rounded-full shadow-lg shadow-brand-500/30 transition-all">
196:                   Masuk
197:                 </Link>
198:               </div>
